Row,Column,Value,Formula
18,17,"=AND(Bridging!B69<>"""",Bridging!D69=""Yes"")","=AND(Bridging!B69<>"""",Bridging!D69=""Yes"")"
18,18,"=IF(NOT(Q18),TRUE,COUNTBLANK('Bridging Neg Gearing'!E36:F36)<2)","=IF(NOT(Q18),TRUE,COUNTBLANK('Bridging Neg Gearing'!E36:F36)<2)"
19,1,Negative Gearing Deduction,
19,3,='Bridging Neg Gearing'!C42,='Bridging Neg Gearing'!C42
19,6,='Bridging Neg Gearing'!C43,='Bridging Neg Gearing'!C43
19,8,Negative Gearing Deduction,
19,10,=SUM('Bridging Neg Gearing'!E42:F42),=SUM('Bridging Neg Gearing'!E42:F42)
19,13,=SUM('Bridging Neg Gearing'!E43:F43),=SUM('Bridging Neg Gearing'!E43:F43)
19,15,"=AND(Bridging!B70="""",Bridging!C70="""",Bridging!D70="""",Bridging!E70="""",Bridging!F70="""",Bridging!I70="""",Bridging!J70="""",Bridging!K70="""")","=AND(Bridging!B70="""",Bridging!C70="""",Bridging!D70="""",Bridging!E70="""",Bridging!F70="""",Bridging!I70="""",Bridging!J70="""",Bridging!K70="""")"
19,16,"=IF(O19,TRUE,IF(Bridging!B70=""Credit Card"",Bridging!E70<>"""",AND(Bridging!C70<>"""",Bridging!E70<>"""",Bridging!F70<>"""",Bridging!I70<>"""",Bridging!K70<>"""")))","=IF(O19,TRUE,IF(Bridging!B70=""Credit Card"",Bridging!E70<>"""",AND(Bridging!C70<>"""",Bridging!E70<>"""",Bridging!F70<>"""",Bridging!I70<>"""",Bridging!K70<>"""")))"
19,17,"=AND(Bridging!B70<>"""",Bridging!D70=""Yes"")","=AND(Bridging!B70<>"""",Bridging!D70=""Yes"")"
19,18,"=IF(NOT(Q19),TRUE,COUNTBLANK('Bridging Neg Gearing'!E37:F37)<2)","=IF(NOT(Q19),TRUE,COUNTBLANK('Bridging Neg Gearing'!E37:F37)<2)"
19,21,Monthly surplus,
19,22,"=IF($Z15,Bridging!K33-$Z8-Bridging!K34/12,0)","=IF($Z15,Bridging!K33-$Z8-Bridging!K34/12,0)"
19,23,"=IF($Z15,Bridging!L33-$AG8-Bridging!L34/12,0)","=IF($Z15,Bridging!L33-$AG8-Bridging!L34/12,0)"
20,1,Taxable Income (with n.g.),
20,3,"=MAX((C12-C19),0)","=MAX((C12-C19),0)"
20,6,"=MAX((F12-F19),0)","=MAX((F12-F19),0)"
20,8,Taxable Income (with n.g.),
20,10,"=MAX((J12-J19),0)","=MAX((J12-J19),0)"
20,13,"=MAX((M12-M19),0)","=MAX((M12-M19),0)"
20,15,=AND(O14:O19),=AND(O14:O19)
20,16,=AND(P14:P19),=AND(P14:P19)
20,17,=OR(Q14:Q19),=OR(Q14:Q19)
20,18,=AND(R14:R19),=AND(R14:R19)
20,21,Surplus * Cash Buffer,
20,22,"=IF(V19<=0,(1+V26)*V19,(1-W26)*V19)","=IF(V19<=0,(1+V26)*V19,(1-W26)*V19)"
20,23,"=IF(W19<=0,(1+V26)*W19,(1-W26)*W19)","=IF(W19<=0,(1+V26)*W19,(1-W26)*W19)"
21,1,Income Tax,
21,3,=income_tax(C20),=income_tax(C20)
21,6,=income_tax(F20),=income_tax(F20)
21,8,Income Tax,
21,10,=income_tax(J20),=income_tax(J20)
21,13,=income_tax(M20),=income_tax(M20)
21,21,Net monthly surplus (shortfall),
21,22,"=IF(Z15,V20-Bridging!K57,0)","=IF(Z15,V20-Bridging!K57,0)"
21,23,"=IF(Z15,W20-Bridging!L71,0)","=IF(Z15,W20-Bridging!L71,0)"
22,1,Medicare Levy,
22,3,=medicare_levy(C20),=medicare_levy(C20)
22,6,=medicare_levy(F20),=medicare_levy(F20)
22,8,Medicare Levy,
22,10,=medicare_levy(J20),=medicare_levy(J20)
22,13,=medicare_levy(M20),=medicare_levy(M20)
23,1,LITO,
23,3,"=IF((LITO(C20,C21)+LMITO(C20,C21))>C21,C21,LITO(C20,C21))","=IF((LITO(C20,C21)+LMITO(C20,C21))>C21,C21,LITO(C20,C21))"
23,6,"=IF((LITO(F20,F21)+LMITO(F20,F21))>F21,F21,LITO(F20,F21))","=IF((LITO(F20,F21)+LMITO(F20,F21))>F21,F21,LITO(F20,F21))"
23,8,LITO,
23,10,"=IF((LITO(J20,J21)+LMITO(J20,J21))>J21,J21,LITO(J20,J21))","=IF((LITO(J20,J21)+LMITO(J20,J21))>J21,J21,LITO(J20,J21))"
23,13,"=IF((LITO(M20,M21)+LMITO(M20,M21))>M21,M21,LITO(M20,M21))","=IF((LITO(M20,M21)+LMITO(M20,M21))>M21,M21,LITO(M20,M21))"
23,21,Gross,
23,22,"=IF(V16<=V17,""PASS"",""FAIL"")","=IF(V16<=V17,""PASS"",""FAIL"")"
23,23,"=IF(W16<=W17,""PASS"",""FAIL"")","=IF(W16<=W17,""PASS"",""FAIL"")"
24,1,LMITO,
24,3,"=IF((LITO(C20,C21)+LMITO(C20,C21))>C21,0,LMITO(C20,C21))","=IF((LITO(C20,C21)+LMITO(C20,C21))>C21,0,LMITO(C20,C21))"
24,6,"=IF((LITO(F20,F21)+LMITO(F20,F21))>F21,0,LMITO(F20,F21))","=IF((LITO(F20,F21)+LMITO(F20,F21))>F21,0,LMITO(F20,F21))"
24,8,LMITO,
24,10,"=IF((LITO(J20,J21)+LMITO(J20,J21))>J21,0,LMITO(J20,J21))","=IF((LITO(J20,J21)+LMITO(J20,J21))>J21,0,LMITO(J20,J21))"
24,13,"=IF((LITO(M20,M21)+LMITO(M20,M21))>M21,0,LMITO(M20,M21))","=IF((LITO(M20,M21)+LMITO(M20,M21))>M21,0,LMITO(M20,M21))"
24,21,Net,
24,22,"=IF(V20-Bridging!K57>=0,""PASS"",IF(V19-Bridging!K57>0,""REFER"",""FAIL""))","=IF(V20-Bridging!K57>=0,""PASS"",IF(V19-Bridging!K57>0,""REFER"",""FAIL""))"
24,23,"=IF(W20-Bridging!L71>=0,""PASS"",IF(W19-Bridging!L71>0,""REFER"",""FAIL""))","=IF(W20-Bridging!L71>=0,""PASS"",IF(W19-Bridging!L71>0,""REFER"",""FAIL""))"
25,1,Total tax & levy (with n.g.),
25,3,=C21+C22-C23-C24,=C21+C22-C23-C24
25,6,=F21+F22-F23-F24,=F21+F22-F23-F24
25,8,Total tax & levy (with n.g.),
25,10,=J21+J22-J23-J24,=J21+J22-J23-J24
25,13,=M21+M22-M23-M24,=M21+M22-M23-M24
26,21,Cash Buffer,
26,22,"=VLOOKUP(V14,Data!$M$3:$O$5,3)","=VLOOKUP(V14,Data!$M$3:$O$5,3)"
26,23,"=VLOOKUP(W14,Data!$M$3:$O$5,3)","=VLOOKUP(W14,Data!$M$3:$O$5,3)"
27,1,Total Adjustment,
27,3,=C17-C25,=C17-C25
27,6,=F17-F25,=F17-F25
27,8,Total Adjustment,
27,10,=J17-J25,=J17-J25
27,13,=M17-M25,=M17-M25
28,15,Rental Yield,
28,21,Total Gross Annual Elig Inc Brid,
28,22,=C12+F12+Bridging!K30+Bridging!K31,=C12+F12+Bridging!K30+Bridging!K31
29,1,Tax Free Income,
29,2,=Bridging!F30,=Bridging!F30
29,3,=B29*Data!G28,=B29*Data!G28
29,5,=Bridging!H30,=Bridging!H30
29,6,=E29*Data!G28,=E29*Data!G28
29,8,Tax Free Income,
29,9,=Bridging!G30,=Bridging!G30
29,10,=I29*Data!G28,=I29*Data!G28
29,12,=Bridging!I30,=Bridging!I30
29,13,=L29*Data!G28,=L29*Data!G28
29,15,Blank,
29,16,Complete,
29,21,Total Gross Annual Elig Inc Post,
29,22,=J12+M12+Bridging!L30+Bridging!L31,=J12+M12+Bridging!L30+Bridging!L31
30,1,Self Employed Add Backs,
30,2,=Bridging!F31,=Bridging!F31
30,3,=B30,=B30
30,5,=Bridging!H31,=Bridging!H31
30,6,=E30,=E30
30,8,Self Employed Add Backs,
30,9,=Bridging!G31,=Bridging!G31
30,10,=I30,=I30
30,12,=Bridging!I31,=Bridging!I31
30,13,=L30,=L30
30,15,"=COUNTA('Bridging Rental Yield'!C7:I7,'Bridging Rental Yield'!D30,'Bridging Rental Yield'!F30:G30)=0","=COUNTA('Bridging Rental Yield'!C7:I7,'Bridging Rental Yield'!D30,'Bridging Rental Yield'!F30:G30)=0"
30,16,"=IF(O30,TRUE,COUNTA('Bridging Rental Yield'!F7:I7)=4)","=IF(O30,TRUE,COUNTA('Bridging Rental Yield'!F7:I7)=4)"
31,15,"=COUNTA('Bridging Rental Yield'!C8:I8,'Bridging Rental Yield'!D31,'Bridging Rental Yield'!F31:G31)=0","=COUNTA('Bridging Rental Yield'!C8:I8,'Bridging Rental Yield'!D31,'Bridging Rental Yield'!F31:G31)=0"
31,16,"=IF(O31,TRUE,COUNTA('Bridging Rental Yield'!F8:I8)=4)","=IF(O31,TRUE,COUNTA('Bridging Rental Yield'!F8:I8)=4)"
32,15,"=COUNTA('Bridging Rental Yield'!C9:I9,'Bridging Rental Yield'!D32,'Bridging Rental Yield'!F32:G32)=0","=COUNTA('Bridging Rental Yield'!C9:I9,'Bridging Rental Yield'!D32,'Bridging Rental Yield'!F32:G32)=0"
32,16,"=IF(O32,TRUE,COUNTA('Bridging Rental Yield'!F9:I9)=4)","=IF(O32,TRUE,COUNTA('Bridging Rental Yield'!F9:I9)=4)"
33,15,"=COUNTA('Bridging Rental Yield'!C10:I10,'Bridging Rental Yield'!D33,'Bridging Rental Yield'!F33:G33)=0","=COUNTA('Bridging Rental Yield'!C10:I10,'Bridging Rental Yield'!D33,'Bridging Rental Yield'!F33:G33)=0"
33,16,"=IF(O33,TRUE,COUNTA('Bridging Rental Yield'!F10:I10)=4)","=IF(O33,TRUE,COUNTA('Bridging Rental Yield'!F10:I10)=4)"
34,1,Debt to Income Calcs - Bridging,
34,15,"=COUNTA('Bridging Rental Yield'!C11:I11,'Bridging Rental Yield'!D34,'Bridging Rental Yield'!F34:G34)=0","=COUNTA('Bridging Rental Yield'!C11:I11,'Bridging Rental Yield'!D34,'Bridging Rental Yield'!F34:G34)=0"
34,16,"=IF(O34,TRUE,COUNTA('Bridging Rental Yield'!F11:I11)=4)","=IF(O34,TRUE,COUNTA('Bridging Rental Yield'!F11:I11)=4)"
35,1,Combined Debt,
35,2,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5C2E570>,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5C2E570>
35,15,"=COUNTA('Bridging Rental Yield'!C12:I12,'Bridging Rental Yield'!D35,'Bridging Rental Yield'!F35:G35)=0","=COUNTA('Bridging Rental Yield'!C12:I12,'Bridging Rental Yield'!D35,'Bridging Rental Yield'!F35:G35)=0"
35,16,"=IF(O35,TRUE,COUNTA('Bridging Rental Yield'!F12:I12)=4)","=IF(O35,TRUE,COUNTA('Bridging Rental Yield'!F12:I12)=4)"
36,1,Combined Income,
36,2,=B12+E12-V13+V12+SUM(B29:B30)+SUM(E29:E30),=B12+E12-V13+V12+SUM(B29:B30)+SUM(E29:E30)
36,15,"=COUNTA('Bridging Rental Yield'!C13:I13,'Bridging Rental Yield'!D36,'Bridging Rental Yield'!F36:G36)=0","=COUNTA('Bridging Rental Yield'!C13:I13,'Bridging Rental Yield'!D36,'Bridging Rental Yield'!F36:G36)=0"
36,16,"=IF(O36,TRUE,COUNTA('Bridging Rental Yield'!F13:I13)=4)","=IF(O36,TRUE,COUNTA('Bridging Rental Yield'!F13:I13)=4)"
37,1,Debt to Income Ratio,
37,2,"=IF(B36>0,ROUND(B35/B36,2),0)","=IF(B36>0,ROUND(B35/B36,2),0)"
37,15,"=COUNTA('Bridging Rental Yield'!C14:I14,'Bridging Rental Yield'!D37,'Bridging Rental Yield'!F37:G37)=0","=COUNTA('Bridging Rental Yield'!C14:I14,'Bridging Rental Yield'!D37,'Bridging Rental Yield'!F37:G37)=0"
37,16,"=IF(O37,TRUE,COUNTA('Bridging Rental Yield'!F14:I14)=4)","=IF(O37,TRUE,COUNTA('Bridging Rental Yield'!F14:I14)=4)"
38,15,"=COUNTA('Bridging Rental Yield'!C15:I15,'Bridging Rental Yield'!D38,'Bridging Rental Yield'!F38:G38)=0","=COUNTA('Bridging Rental Yield'!C15:I15,'Bridging Rental Yield'!D38,'Bridging Rental Yield'!F38:G38)=0"
38,16,"=IF(O38,TRUE,COUNTA('Bridging Rental Yield'!F15:I15)=4)","=IF(O38,TRUE,COUNTA('Bridging Rental Yield'!F15:I15)=4)"
39,1,Debt to Income Calcs - Post Bridging,
39,15,"=COUNTA('Bridging Rental Yield'!C16:I16,'Bridging Rental Yield'!D39,'Bridging Rental Yield'!F39:G39)=0","=COUNTA('Bridging Rental Yield'!C16:I16,'Bridging Rental Yield'!D39,'Bridging Rental Yield'!F39:G39)=0"
39,16,"=IF(O39,TRUE,COUNTA('Bridging Rental Yield'!F16:I16)=4)","=IF(O39,TRUE,COUNTA('Bridging Rental Yield'!F16:I16)=4)"
40,1,Combined Debt,
40,2,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5A1C3E0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5A1C3E0>
40,15,"=COUNTA('Bridging Rental Yield'!C17:I17,'Bridging Rental Yield'!D40,'Bridging Rental Yield'!F40:G40)=0","=COUNTA('Bridging Rental Yield'!C17:I17,'Bridging Rental Yield'!D40,'Bridging Rental Yield'!F40:G40)=0"
40,16,"=IF(O40,TRUE,COUNTA('Bridging Rental Yield'!F17:I17)=4)","=IF(O40,TRUE,COUNTA('Bridging Rental Yield'!F17:I17)=4)"
41,1,Combined Income,
41,2,=I12+L12-W13+W12+SUM(I29:I30)+SUM(L29:L30),=I12+L12-W13+W12+SUM(I29:I30)+SUM(L29:L30)
41,15,"=COUNTA('Bridging Rental Yield'!C18:I18,'Bridging Rental Yield'!D41,'Bridging Rental Yield'!F41:G41)=0","=COUNTA('Bridging Rental Yield'!C18:I18,'Bridging Rental Yield'!D41,'Bridging Rental Yield'!F41:G41)=0"
41,16,"=IF(O41,TRUE,COUNTA('Bridging Rental Yield'!F18:I18)=4)","=IF(O41,TRUE,COUNTA('Bridging Rental Yield'!F18:I18)=4)"
42,1,Debt to Income Ratio,
42,2,"=IF(B41>0,ROUND(B40/B41,2),0)","=IF(B41>0,ROUND(B40/B41,2),0)"
42,15,"=COUNTA('Bridging Rental Yield'!C19:I19,'Bridging Rental Yield'!D42,'Bridging Rental Yield'!F42:G42)=0","=COUNTA('Bridging Rental Yield'!C19:I19,'Bridging Rental Yield'!D42,'Bridging Rental Yield'!F42:G42)=0"
42,16,"=IF(O42,TRUE,COUNTA('Bridging Rental Yield'!F19:I19)=4)","=IF(O42,TRUE,COUNTA('Bridging Rental Yield'!F19:I19)=4)"
43,15,"=COUNTA('Bridging Rental Yield'!C20:I20,'Bridging Rental Yield'!D43,'Bridging Rental Yield'!F43:G43)=0","=COUNTA('Bridging Rental Yield'!C20:I20,'Bridging Rental Yield'!D43,'Bridging Rental Yield'!F43:G43)=0"
43,16,"=IF(O43,TRUE,COUNTA('Bridging Rental Yield'!F20:I20)=4)","=IF(O43,TRUE,COUNTA('Bridging Rental Yield'!F20:I20)=4)"
44,15,"=COUNTA('Bridging Rental Yield'!C21:I21,'Bridging Rental Yield'!D44,'Bridging Rental Yield'!F44:G44)=0","=COUNTA('Bridging Rental Yield'!C21:I21,'Bridging Rental Yield'!D44,'Bridging Rental Yield'!F44:G44)=0"
44,16,"=IF(O44,TRUE,COUNTA('Bridging Rental Yield'!F21:I21)=4)","=IF(O44,TRUE,COUNTA('Bridging Rental Yield'!F21:I21)=4)"
45,15,"=COUNTA('Bridging Rental Yield'!C22:I22,'Bridging Rental Yield'!D45,'Bridging Rental Yield'!F45:G45)=0","=COUNTA('Bridging Rental Yield'!C22:I22,'Bridging Rental Yield'!D45,'Bridging Rental Yield'!F45:G45)=0"
45,16,"=IF(O45,TRUE,COUNTA('Bridging Rental Yield'!F22:I22)=4)","=IF(O45,TRUE,COUNTA('Bridging Rental Yield'!F22:I22)=4)"
46,15,"=COUNTA('Bridging Rental Yield'!C23:I23,'Bridging Rental Yield'!D46,'Bridging Rental Yield'!F46:G46)=0","=COUNTA('Bridging Rental Yield'!C23:I23,'Bridging Rental Yield'!D46,'Bridging Rental Yield'!F46:G46)=0"
46,16,"=IF(O46,TRUE,COUNTA('Bridging Rental Yield'!F23:I23)=4)","=IF(O46,TRUE,COUNTA('Bridging Rental Yield'!F23:I23)=4)"
47,15,"=COUNTA('Bridging Rental Yield'!C24:I24,'Bridging Rental Yield'!D47,'Bridging Rental Yield'!F47:G47)=0","=COUNTA('Bridging Rental Yield'!C24:I24,'Bridging Rental Yield'!D47,'Bridging Rental Yield'!F47:G47)=0"
47,16,"=IF(O47,TRUE,COUNTA('Bridging Rental Yield'!F24:I24)=4)","=IF(O47,TRUE,COUNTA('Bridging Rental Yield'!F24:I24)=4)"
48,15,"=COUNTA('Bridging Rental Yield'!C25:I25,'Bridging Rental Yield'!D48,'Bridging Rental Yield'!F48:G48)=0","=COUNTA('Bridging Rental Yield'!C25:I25,'Bridging Rental Yield'!D48,'Bridging Rental Yield'!F48:G48)=0"
48,16,"=IF(O48,TRUE,COUNTA('Bridging Rental Yield'!F25:I25)=4)","=IF(O48,TRUE,COUNTA('Bridging Rental Yield'!F25:I25)=4)"
49,15,"=COUNTA('Bridging Rental Yield'!C26:I26,'Bridging Rental Yield'!D49,'Bridging Rental Yield'!F49:G49)=0","=COUNTA('Bridging Rental Yield'!C26:I26,'Bridging Rental Yield'!D49,'Bridging Rental Yield'!F49:G49)=0"
49,16,"=IF(O49,TRUE,COUNTA('Bridging Rental Yield'!F26:I26)=4)","=IF(O49,TRUE,COUNTA('Bridging Rental Yield'!F26:I26)=4)"
50,15,=AND(O30:O49),=AND(O30:O49)
50,16,=AND(P30:P49),=AND(P30:P49)
