Row,Column,Value,Formula
10,36,"=income_tax(AF10)+medicare_levy(AF10)-IF((LITO(AF10,income_tax(AF10))+LMITO(AF10,income_tax(AF10)))>income_tax(AF10),income_tax(AF10),LITO(AF10,income_tax(AF10)))-IF((LITO(AF10,income_tax(AF10))+LMITO(AF10,income_tax(AF10)))>income_tax(AF10),0,LMITO(AF10,income_tax(AF10)))","=income_tax(AF10)+medicare_levy(AF10)-IF((LITO(AF10,income_tax(AF10))+LMITO(AF10,income_tax(AF10)))>income_tax(AF10),income_tax(AF10),LITO(AF10,income_tax(AF10)))-IF((LITO(AF10,income_tax(AF10))+LMITO(AF10,income_tax(AF10)))>income_tax(AF10),0,LMITO(AF10,income_tax(AF10)))"
10,37,"=income_tax(AG10)+medicare_levy(AG10)-IF((LITO(AG10,income_tax(AG10))+LMITO(AG10,income_tax(AG10)))>income_tax(AG10),income_tax(AG10),LITO(AG10,income_tax(AG10)))-IF((LITO(AG10,income_tax(AG10))+LMITO(AG10,income_tax(AG10)))>income_tax(AG10),0,LMITO(AG10,income_tax(AG10)))","=income_tax(AG10)+medicare_levy(AG10)-IF((LITO(AG10,income_tax(AG10))+LMITO(AG10,income_tax(AG10)))>income_tax(AG10),income_tax(AG10),LITO(AG10,income_tax(AG10)))-IF((LITO(AG10,income_tax(AG10))+LMITO(AG10,income_tax(AG10)))>income_tax(AG10),0,LMITO(AG10,income_tax(AG10)))"
10,38,"=income_tax(AH10)+medicare_levy(AH10)-IF((LITO(AH10,income_tax(AH10))+LMITO(AH10,income_tax(AH10)))>income_tax(AH10),income_tax(AH10),LITO(AH10,income_tax(AH10)))-IF((LITO(AH10,income_tax(AH10))+LMITO(AH10,income_tax(AH10)))>income_tax(AH10),0,LMITO(AH10,income_tax(AH10)))","=income_tax(AH10)+medicare_levy(AH10)-IF((LITO(AH10,income_tax(AH10))+LMITO(AH10,income_tax(AH10)))>income_tax(AH10),income_tax(AH10),LITO(AH10,income_tax(AH10)))-IF((LITO(AH10,income_tax(AH10))+LMITO(AH10,income_tax(AH10)))>income_tax(AH10),0,LMITO(AH10,income_tax(AH10)))"
10,39,"=income_tax(AI10)+medicare_levy(AI10)-IF((LITO(AI10,income_tax(AI10))+LMITO(AI10,income_tax(AI10)))>income_tax(AI10),income_tax(AI10),LITO(AI10,income_tax(AI10)))-IF((LITO(AI10,income_tax(AI10))+LMITO(AI10,income_tax(AI10)))>income_tax(AI10),0,LMITO(AI10,income_tax(AI10)))","=income_tax(AI10)+medicare_levy(AI10)-IF((LITO(AI10,income_tax(AI10))+LMITO(AI10,income_tax(AI10)))>income_tax(AI10),income_tax(AI10),LITO(AI10,income_tax(AI10)))-IF((LITO(AI10,income_tax(AI10))+LMITO(AI10,income_tax(AI10)))>income_tax(AI10),0,LMITO(AI10,income_tax(AI10)))"
10,40,"=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ10:AM10)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)","=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ10:AM10)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)"
10,41,"=ROUNDDOWN(PV($Z$2/12,$Z$3*12,-(AN10-$Z$4)),0)","=ROUNDDOWN(PV($Z$2/12,$Z$3*12,-(AN10-$Z$4)),0)"
11,1,Self Employed Income,
11,2,=Model!G25,=Model!G25
11,3,=B11,=B11
11,6,=Model!H25,=Model!H25
11,7,=F11,=F11
11,10,=Model!I25,=Model!I25
11,11,=J11,=J11
11,14,=Model!J25,=Model!J25
11,15,=N11,=N11
11,18,Exisiting 4,
11,19,"=IF(AND(NOT(T11),U11),ROUNDUP(IF(OR(Model!E42=""Yes"",Model!B42=""Margin Loan""),0,IF(Model!B42=""Credit Card"",MAX(Data!$G$22,MAX(Model!F42:G42)*Data!$G$16),IF(Model!B42=""Overdraft"",MAX(Model!F42:G42)*Data!$G$18,IF(Model!B42=""Commercial Bill"",MAX(Model!F42:G42)*Data!$G$20,IF(OR(Model!B42=""OFI home loan (Other financial institution)"",Model!B42=""OFI Line of Credit (Other financial institution)""),Model!J42*(1+Data!$G$26)+Model!K42,Model!J42+Model!K42))))),),0)","=IF(AND(NOT(T11),U11),ROUNDUP(IF(OR(Model!E42=""Yes"",Model!B42=""Margin Loan""),0,IF(Model!B42=""Credit Card"",MAX(Data!$G$22,MAX(Model!F42:G42)*Data!$G$16),IF(Model!B42=""Overdraft"",MAX(Model!F42:G42)*Data!$G$18,IF(Model!B42=""Commercial Bill"",MAX(Model!F42:G42)*Data!$G$20,IF(OR(Model!B42=""OFI home loan (Other financial institution)"",Model!B42=""OFI Line of Credit (Other financial institution)""),Model!J42*(1+Data!$G$26)+Model!K42,Model!J42+Model!K42))))),),0)"
11,20,"=AND(ISBLANK(Model!B42),ISBLANK(Model!C42),ISBLANK(Model!D42),ISBLANK(Model!E42),ISBLANK(Model!F42),ISBLANK(Model!H42),ISBLANK(Model!I42),ISBLANK(Model!J42),ISBLANK(Model!K42))","=AND(ISBLANK(Model!B42),ISBLANK(Model!C42),ISBLANK(Model!D42),ISBLANK(Model!E42),ISBLANK(Model!F42),ISBLANK(Model!H42),ISBLANK(Model!I42),ISBLANK(Model!J42),ISBLANK(Model!K42))"
11,21,"=IF(T11,TRUE,IF(OR(Model!B42=""Credit Card"",Model!B42=""Overdraft"",Model!B42=""Commercial Bill""),AND(Model!F42<>"""",Model!G42<>""""),IF(Model!B42=""Margin Loan"",Model!G42<>"""",IF(Model!B42=""HECS"",Model!J42<>"""",
IF(AND(Model!E42<>""Yes"",OR(Model!B42=""Personal Loan"",Model!B42=""Lease"",Model!B42=""Hire Purchase"",Model!B42=""Other"")),AND(Model!J42<>"""",Model!K42<>""""),IF(Model!E42=""Yes"",Model!F42<>"""",
IF(OR(Model!B42=""CBA Variable Rate Home Loan"",Model!B42=""CBA Fixed Rate Home Loan"",Model!B42=""OFI home loan (Other financial institution)""),AND(Model!C42<>"""",Model!F42<>"""",Model!H42<>"""",Model!I42<>"""",Model!K42<>""""),IF(OR(Model!B42=""CBA Line of Credit"",Model!B42=""OFI Line of Credit (Other financial institution)""),AND(Model!F42<>"""",Model!I42<>"""",Model!K42<>""""),FALSE))))))))","=IF(T11,TRUE,IF(OR(Model!B42=""Credit Card"",Model!B42=""Overdraft"",Model!B42=""Commercial Bill""),AND(Model!F42<>"""",Model!G42<>""""),IF(Model!B42=""Margin Loan"",Model!G42<>"""",IF(Model!B42=""HECS"",Model!J42<>"""",
IF(AND(Model!E42<>""Yes"",OR(Model!B42=""Personal Loan"",Model!B42=""Lease"",Model!B42=""Hire Purchase"",Model!B42=""Other"")),AND(Model!J42<>"""",Model!K42<>""""),IF(Model!E42=""Yes"",Model!F42<>"""",
IF(OR(Model!B42=""CBA Variable Rate Home Loan"",Model!B42=""CBA Fixed Rate Home Loan"",Model!B42=""OFI home loan (Other financial institution)""),AND(Model!C42<>"""",Model!F42<>"""",Model!H42<>"""",Model!I42<>"""",Model!K42<>""""),IF(OR(Model!B42=""CBA Line of Credit"",Model!B42=""OFI Line of Credit (Other financial institution)""),AND(Model!F42<>"""",Model!I42<>"""",Model!K42<>""""),FALSE))))))))"
11,22,"=IF(AND(Model!C42=""Investment"",Model!D42=""Yes"",NOT(Model!E42=""Yes"")),TRUE,FALSE)","=IF(AND(Model!C42=""Investment"",Model!D42=""Yes"",NOT(Model!E42=""Yes"")),TRUE,FALSE)"
11,23,"=IF(NOT(V11),TRUE,AND('Neg Gearing'!C11<>"""",COUNTBLANK('Neg Gearing'!E11:H11)<4))","=IF(NOT(V11),TRUE,AND('Neg Gearing'!C11<>"""",COUNTBLANK('Neg Gearing'!E11:H11)<4))"
11,24,"=IF(U11,MAX(Model!F42:G42),0)","=IF(U11,MAX(Model!F42:G42),0)"
11,28,"=IF($Z$5,$AO10*$Z$1*'Neg Gearing'!E$20+AB$2,0)","=IF($Z$5,$AO10*$Z$1*'Neg Gearing'!E$20+AB$2,0)"
11,29,"=IF($Z$5,$AO10*$Z$1*'Neg Gearing'!F$20+AC$2,0)","=IF($Z$5,$AO10*$Z$1*'Neg Gearing'!F$20+AC$2,0)"
11,30,"=IF($Z$5,$AO10*$Z$1*'Neg Gearing'!G$20+AD$2,0)","=IF($Z$5,$AO10*$Z$1*'Neg Gearing'!G$20+AD$2,0)"
11,31,"=IF($Z$5,$AO10*$Z$1*'Neg Gearing'!H$20+AE$2,0)","=IF($Z$5,$AO10*$Z$1*'Neg Gearing'!H$20+AE$2,0)"
11,32,"=MAX(AF$2-AB11,0)","=MAX(AF$2-AB11,0)"
11,33,"=MAX(AG$2-AC11,0)","=MAX(AG$2-AC11,0)"
11,34,"=MAX(AH$2-AD11,0)","=MAX(AH$2-AD11,0)"
11,35,"=MAX(AI$2-AE11,0)","=MAX(AI$2-AE11,0)"
11,36,"=income_tax(AF11)+medicare_levy(AF11)-IF((LITO(AF11,income_tax(AF11))+LMITO(AF11,income_tax(AF11)))>income_tax(AF11),income_tax(AF11),LITO(AF11,income_tax(AF11)))-IF((LITO(AF11,income_tax(AF11))+LMITO(AF11,income_tax(AF11)))>income_tax(AF11),0,LMITO(AF11,income_tax(AF11)))","=income_tax(AF11)+medicare_levy(AF11)-IF((LITO(AF11,income_tax(AF11))+LMITO(AF11,income_tax(AF11)))>income_tax(AF11),income_tax(AF11),LITO(AF11,income_tax(AF11)))-IF((LITO(AF11,income_tax(AF11))+LMITO(AF11,income_tax(AF11)))>income_tax(AF11),0,LMITO(AF11,income_tax(AF11)))"
11,37,"=income_tax(AG11)+medicare_levy(AG11)-IF((LITO(AG11,income_tax(AG11))+LMITO(AG11,income_tax(AG11)))>income_tax(AG11),income_tax(AG11),LITO(AG11,income_tax(AG11)))-IF((LITO(AG11,income_tax(AG11))+LMITO(AG11,income_tax(AG11)))>income_tax(AG11),0,LMITO(AG11,income_tax(AG11)))","=income_tax(AG11)+medicare_levy(AG11)-IF((LITO(AG11,income_tax(AG11))+LMITO(AG11,income_tax(AG11)))>income_tax(AG11),income_tax(AG11),LITO(AG11,income_tax(AG11)))-IF((LITO(AG11,income_tax(AG11))+LMITO(AG11,income_tax(AG11)))>income_tax(AG11),0,LMITO(AG11,income_tax(AG11)))"
11,38,"=income_tax(AH11)+medicare_levy(AH11)-IF((LITO(AH11,income_tax(AH11))+LMITO(AH11,income_tax(AH11)))>income_tax(AH11),income_tax(AH11),LITO(AH11,income_tax(AH11)))-IF((LITO(AH11,income_tax(AH11))+LMITO(AH11,income_tax(AH11)))>income_tax(AH11),0,LMITO(AH11,income_tax(AH11)))","=income_tax(AH11)+medicare_levy(AH11)-IF((LITO(AH11,income_tax(AH11))+LMITO(AH11,income_tax(AH11)))>income_tax(AH11),income_tax(AH11),LITO(AH11,income_tax(AH11)))-IF((LITO(AH11,income_tax(AH11))+LMITO(AH11,income_tax(AH11)))>income_tax(AH11),0,LMITO(AH11,income_tax(AH11)))"
11,39,"=income_tax(AI11)+medicare_levy(AI11)-IF((LITO(AI11,income_tax(AI11))+LMITO(AI11,income_tax(AI11)))>income_tax(AI11),income_tax(AI11),LITO(AI11,income_tax(AI11)))-IF((LITO(AI11,income_tax(AI11))+LMITO(AI11,income_tax(AI11)))>income_tax(AI11),0,LMITO(AI11,income_tax(AI11)))","=income_tax(AI11)+medicare_levy(AI11)-IF((LITO(AI11,income_tax(AI11))+LMITO(AI11,income_tax(AI11)))>income_tax(AI11),income_tax(AI11),LITO(AI11,income_tax(AI11)))-IF((LITO(AI11,income_tax(AI11))+LMITO(AI11,income_tax(AI11)))>income_tax(AI11),0,LMITO(AI11,income_tax(AI11)))"
11,40,"=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ11:AM11)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)","=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ11:AM11)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)"
11,41,"=ROUNDDOWN(PV($Z$2/12,$Z$3*12,-(AN11-$Z$4)),0)","=ROUNDDOWN(PV($Z$2/12,$Z$3*12,-(AN11-$Z$4)),0)"
12,1,Gross Annual Income,
12,2,=SUM(B3:B11),=SUM(B3:B11)
12,3,=SUM(C3:C11),=SUM(C3:C11)
12,4,=C12,=C12
12,6,=SUM(F3:F11),=SUM(F3:F11)
12,7,=SUM(G3:G11),=SUM(G3:G11)
12,8,=G12,=G12
12,10,=SUM(J3:J11),=SUM(J3:J11)
12,11,=SUM(K3:K11),=SUM(K3:K11)
12,12,=K12,=K12
12,14,=SUM(N3:N11),=SUM(N3:N11)
12,15,=SUM(O3:O11),=SUM(O3:O11)
12,16,=O12,=O12
12,18,Exisiting 5,
12,19,"=IF(AND(NOT(T12),U12),ROUNDUP(IF(OR(Model!E43=""Yes"",Model!B43=""Margin Loan""),0,IF(Model!B43=""Credit Card"",MAX(Data!$G$22,MAX(Model!F43:G43)*Data!$G$16),IF(Model!B43=""Overdraft"",MAX(Model!F43:G43)*Data!$G$18,IF(Model!B43=""Commercial Bill"",MAX(Model!F43:G43)*Data!$G$20,IF(OR(Model!B43=""OFI home loan (Other financial institution)"",Model!B43=""OFI Line of Credit (Other financial institution)""),Model!J43*(1+Data!$G$26)+Model!K43,Model!J43+Model!K43))))),),0)","=IF(AND(NOT(T12),U12),ROUNDUP(IF(OR(Model!E43=""Yes"",Model!B43=""Margin Loan""),0,IF(Model!B43=""Credit Card"",MAX(Data!$G$22,MAX(Model!F43:G43)*Data!$G$16),IF(Model!B43=""Overdraft"",MAX(Model!F43:G43)*Data!$G$18,IF(Model!B43=""Commercial Bill"",MAX(Model!F43:G43)*Data!$G$20,IF(OR(Model!B43=""OFI home loan (Other financial institution)"",Model!B43=""OFI Line of Credit (Other financial institution)""),Model!J43*(1+Data!$G$26)+Model!K43,Model!J43+Model!K43))))),),0)"
12,20,"=AND(ISBLANK(Model!B43),ISBLANK(Model!C43),ISBLANK(Model!D43),ISBLANK(Model!E43),ISBLANK(Model!F43),ISBLANK(Model!H43),ISBLANK(Model!I43),ISBLANK(Model!J43),ISBLANK(Model!K43))","=AND(ISBLANK(Model!B43),ISBLANK(Model!C43),ISBLANK(Model!D43),ISBLANK(Model!E43),ISBLANK(Model!F43),ISBLANK(Model!H43),ISBLANK(Model!I43),ISBLANK(Model!J43),ISBLANK(Model!K43))"
12,21,"=IF(T12,TRUE,IF(OR(Model!B43=""Credit Card"",Model!B43=""Overdraft"",Model!B43=""Commercial Bill""),AND(Model!F43<>"""",Model!G43<>""""),IF(Model!B43=""Margin Loan"",Model!G43<>"""",IF(Model!B43=""HECS"",Model!J43<>"""",
IF(AND(Model!E43<>""Yes"",OR(Model!B43=""Personal Loan"",Model!B43=""Lease"",Model!B43=""Hire Purchase"",Model!B43=""Other"")),AND(Model!J43<>"""",Model!K43<>""""),IF(Model!E43=""Yes"",Model!F43<>"""",
IF(OR(Model!B43=""CBA Variable Rate Home Loan"",Model!B43=""CBA Fixed Rate Home Loan"",Model!B43=""OFI home loan (Other financial institution)""),AND(Model!C43<>"""",Model!F43<>"""",Model!H43<>"""",Model!I43<>"""",Model!K43<>""""),IF(OR(Model!B43=""CBA Line of Credit"",Model!B43=""OFI Line of Credit (Other financial institution)""),AND(Model!F43<>"""",Model!I43<>"""",Model!K43<>""""),FALSE))))))))","=IF(T12,TRUE,IF(OR(Model!B43=""Credit Card"",Model!B43=""Overdraft"",Model!B43=""Commercial Bill""),AND(Model!F43<>"""",Model!G43<>""""),IF(Model!B43=""Margin Loan"",Model!G43<>"""",IF(Model!B43=""HECS"",Model!J43<>"""",
IF(AND(Model!E43<>""Yes"",OR(Model!B43=""Personal Loan"",Model!B43=""Lease"",Model!B43=""Hire Purchase"",Model!B43=""Other"")),AND(Model!J43<>"""",Model!K43<>""""),IF(Model!E43=""Yes"",Model!F43<>"""",
IF(OR(Model!B43=""CBA Variable Rate Home Loan"",Model!B43=""CBA Fixed Rate Home Loan"",Model!B43=""OFI home loan (Other financial institution)""),AND(Model!C43<>"""",Model!F43<>"""",Model!H43<>"""",Model!I43<>"""",Model!K43<>""""),IF(OR(Model!B43=""CBA Line of Credit"",Model!B43=""OFI Line of Credit (Other financial institution)""),AND(Model!F43<>"""",Model!I43<>"""",Model!K43<>""""),FALSE))))))))"
12,22,"=IF(AND(Model!C43=""Investment"",Model!D43=""Yes"",NOT(Model!E43=""Yes"")),TRUE,FALSE)","=IF(AND(Model!C43=""Investment"",Model!D43=""Yes"",NOT(Model!E43=""Yes"")),TRUE,FALSE)"
12,23,"=IF(NOT(V12),TRUE,AND('Neg Gearing'!C12<>"""",COUNTBLANK('Neg Gearing'!E12:H12)<4))","=IF(NOT(V12),TRUE,AND('Neg Gearing'!C12<>"""",COUNTBLANK('Neg Gearing'!E12:H12)<4))"
12,24,"=IF(U12,MAX(Model!F43:G43),0)","=IF(U12,MAX(Model!F43:G43),0)"
12,28,"=IF($Z$5,$AO11*$Z$1*'Neg Gearing'!E$20+AB$2,0)","=IF($Z$5,$AO11*$Z$1*'Neg Gearing'!E$20+AB$2,0)"
12,29,"=IF($Z$5,$AO11*$Z$1*'Neg Gearing'!F$20+AC$2,0)","=IF($Z$5,$AO11*$Z$1*'Neg Gearing'!F$20+AC$2,0)"
12,30,"=IF($Z$5,$AO11*$Z$1*'Neg Gearing'!G$20+AD$2,0)","=IF($Z$5,$AO11*$Z$1*'Neg Gearing'!G$20+AD$2,0)"
12,31,"=IF($Z$5,$AO11*$Z$1*'Neg Gearing'!H$20+AE$2,0)","=IF($Z$5,$AO11*$Z$1*'Neg Gearing'!H$20+AE$2,0)"
12,32,"=MAX(AF$2-AB12,0)","=MAX(AF$2-AB12,0)"
12,33,"=MAX(AG$2-AC12,0)","=MAX(AG$2-AC12,0)"
12,34,"=MAX(AH$2-AD12,0)","=MAX(AH$2-AD12,0)"
12,35,"=MAX(AI$2-AE12,0)","=MAX(AI$2-AE12,0)"
12,36,"=income_tax(AF12)+medicare_levy(AF12)-IF((LITO(AF12,income_tax(AF12))+LMITO(AF12,income_tax(AF12)))>income_tax(AF12),income_tax(AF12),LITO(AF12,income_tax(AF12)))-IF((LITO(AF12,income_tax(AF12))+LMITO(AF12,income_tax(AF12)))>income_tax(AF12),0,LMITO(AF12,income_tax(AF12)))","=income_tax(AF12)+medicare_levy(AF12)-IF((LITO(AF12,income_tax(AF12))+LMITO(AF12,income_tax(AF12)))>income_tax(AF12),income_tax(AF12),LITO(AF12,income_tax(AF12)))-IF((LITO(AF12,income_tax(AF12))+LMITO(AF12,income_tax(AF12)))>income_tax(AF12),0,LMITO(AF12,income_tax(AF12)))"
12,37,"=income_tax(AG12)+medicare_levy(AG12)-IF((LITO(AG12,income_tax(AG12))+LMITO(AG12,income_tax(AG12)))>income_tax(AG12),income_tax(AG12),LITO(AG12,income_tax(AG12)))-IF((LITO(AG12,income_tax(AG12))+LMITO(AG12,income_tax(AG12)))>income_tax(AG12),0,LMITO(AG12,income_tax(AG12)))","=income_tax(AG12)+medicare_levy(AG12)-IF((LITO(AG12,income_tax(AG12))+LMITO(AG12,income_tax(AG12)))>income_tax(AG12),income_tax(AG12),LITO(AG12,income_tax(AG12)))-IF((LITO(AG12,income_tax(AG12))+LMITO(AG12,income_tax(AG12)))>income_tax(AG12),0,LMITO(AG12,income_tax(AG12)))"
12,38,"=income_tax(AH12)+medicare_levy(AH12)-IF((LITO(AH12,income_tax(AH12))+LMITO(AH12,income_tax(AH12)))>income_tax(AH12),income_tax(AH12),LITO(AH12,income_tax(AH12)))-IF((LITO(AH12,income_tax(AH12))+LMITO(AH12,income_tax(AH12)))>income_tax(AH12),0,LMITO(AH12,income_tax(AH12)))","=income_tax(AH12)+medicare_levy(AH12)-IF((LITO(AH12,income_tax(AH12))+LMITO(AH12,income_tax(AH12)))>income_tax(AH12),income_tax(AH12),LITO(AH12,income_tax(AH12)))-IF((LITO(AH12,income_tax(AH12))+LMITO(AH12,income_tax(AH12)))>income_tax(AH12),0,LMITO(AH12,income_tax(AH12)))"
12,39,"=income_tax(AI12)+medicare_levy(AI12)-IF((LITO(AI12,income_tax(AI12))+LMITO(AI12,income_tax(AI12)))>income_tax(AI12),income_tax(AI12),LITO(AI12,income_tax(AI12)))-IF((LITO(AI12,income_tax(AI12))+LMITO(AI12,income_tax(AI12)))>income_tax(AI12),0,LMITO(AI12,income_tax(AI12)))","=income_tax(AI12)+medicare_levy(AI12)-IF((LITO(AI12,income_tax(AI12))+LMITO(AI12,income_tax(AI12)))>income_tax(AI12),income_tax(AI12),LITO(AI12,income_tax(AI12)))-IF((LITO(AI12,income_tax(AI12))+LMITO(AI12,income_tax(AI12)))>income_tax(AI12),0,LMITO(AI12,income_tax(AI12)))"
12,40,"=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ12:AM12)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)","=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ12:AM12)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)"
12,41,"=ROUNDDOWN(PV($Z$2/12,$Z$3*12,-(AN12-$Z$4)),0)","=ROUNDDOWN(PV($Z$2/12,$Z$3*12,-(AN12-$Z$4)),0)"
13,1,Income Tax,
13,2,=income_tax(B12),=income_tax(B12)
13,3,=income_tax(C12),=income_tax(C12)
13,4,=income_tax(D12),=income_tax(D12)
13,6,=income_tax(F12),=income_tax(F12)
13,7,=income_tax(G12),=income_tax(G12)
13,8,=income_tax(H12),=income_tax(H12)
13,10,=income_tax(J12),=income_tax(J12)
13,11,=income_tax(K12),=income_tax(K12)
13,12,=income_tax(L12),=income_tax(L12)
13,14,=income_tax(N12),=income_tax(N12)
13,15,=income_tax(O12),=income_tax(O12)
13,16,=income_tax(P12),=income_tax(P12)
13,18,Exisiting 6,
13,19,"=IF(AND(NOT(T13),U13),ROUNDUP(IF(OR(Model!E44=""Yes"",Model!B44=""Margin Loan""),0,IF(Model!B44=""Credit Card"",MAX(Data!$G$22,MAX(Model!F44:G44)*Data!$G$16),IF(Model!B44=""Overdraft"",MAX(Model!F44:G44)*Data!$G$18,IF(Model!B44=""Commercial Bill"",MAX(Model!F44:G44)*Data!$G$20,IF(OR(Model!B44=""OFI home loan (Other financial institution)"",Model!B44=""OFI Line of Credit (Other financial institution)""),Model!J44*(1+Data!$G$26)+Model!K44,Model!J44+Model!K44))))),),0)","=IF(AND(NOT(T13),U13),ROUNDUP(IF(OR(Model!E44=""Yes"",Model!B44=""Margin Loan""),0,IF(Model!B44=""Credit Card"",MAX(Data!$G$22,MAX(Model!F44:G44)*Data!$G$16),IF(Model!B44=""Overdraft"",MAX(Model!F44:G44)*Data!$G$18,IF(Model!B44=""Commercial Bill"",MAX(Model!F44:G44)*Data!$G$20,IF(OR(Model!B44=""OFI home loan (Other financial institution)"",Model!B44=""OFI Line of Credit (Other financial institution)""),Model!J44*(1+Data!$G$26)+Model!K44,Model!J44+Model!K44))))),),0)"
13,20,"=AND(ISBLANK(Model!B44),ISBLANK(Model!C44),ISBLANK(Model!D44),ISBLANK(Model!E44),ISBLANK(Model!F44),ISBLANK(Model!H44),ISBLANK(Model!I44),ISBLANK(Model!J44),ISBLANK(Model!K44))","=AND(ISBLANK(Model!B44),ISBLANK(Model!C44),ISBLANK(Model!D44),ISBLANK(Model!E44),ISBLANK(Model!F44),ISBLANK(Model!H44),ISBLANK(Model!I44),ISBLANK(Model!J44),ISBLANK(Model!K44))"
13,21,"=IF(T13,TRUE,IF(OR(Model!B44=""Credit Card"",Model!B44=""Overdraft"",Model!B44=""Commercial Bill""),AND(Model!F44<>"""",Model!G44<>""""),IF(Model!B44=""Margin Loan"",Model!G44<>"""",IF(Model!B44=""HECS"",Model!J44<>"""",
IF(AND(Model!E44<>""Yes"",OR(Model!B44=""Personal Loan"",Model!B44=""Lease"",Model!B44=""Hire Purchase"",Model!B44=""Other"")),AND(Model!J44<>"""",Model!K44<>""""),IF(Model!E44=""Yes"",Model!F44<>"""",
IF(OR(Model!B44=""CBA Variable Rate Home Loan"",Model!B44=""CBA Fixed Rate Home Loan"",Model!B44=""OFI home loan (Other financial institution)""),AND(Model!C44<>"""",Model!F44<>"""",Model!H44<>"""",Model!I44<>"""",Model!K44<>""""),IF(OR(Model!B44=""CBA Line of Credit"",Model!B44=""OFI Line of Credit (Other financial institution)""),AND(Model!F44<>"""",Model!I44<>"""",Model!K44<>""""),FALSE))))))))","=IF(T13,TRUE,IF(OR(Model!B44=""Credit Card"",Model!B44=""Overdraft"",Model!B44=""Commercial Bill""),AND(Model!F44<>"""",Model!G44<>""""),IF(Model!B44=""Margin Loan"",Model!G44<>"""",IF(Model!B44=""HECS"",Model!J44<>"""",
IF(AND(Model!E44<>""Yes"",OR(Model!B44=""Personal Loan"",Model!B44=""Lease"",Model!B44=""Hire Purchase"",Model!B44=""Other"")),AND(Model!J44<>"""",Model!K44<>""""),IF(Model!E44=""Yes"",Model!F44<>"""",
IF(OR(Model!B44=""CBA Variable Rate Home Loan"",Model!B44=""CBA Fixed Rate Home Loan"",Model!B44=""OFI home loan (Other financial institution)""),AND(Model!C44<>"""",Model!F44<>"""",Model!H44<>"""",Model!I44<>"""",Model!K44<>""""),IF(OR(Model!B44=""CBA Line of Credit"",Model!B44=""OFI Line of Credit (Other financial institution)""),AND(Model!F44<>"""",Model!I44<>"""",Model!K44<>""""),FALSE))))))))"
13,22,"=IF(AND(Model!C44=""Investment"",Model!D44=""Yes"",NOT(Model!E44=""Yes"")),TRUE,FALSE)","=IF(AND(Model!C44=""Investment"",Model!D44=""Yes"",NOT(Model!E44=""Yes"")),TRUE,FALSE)"
13,23,"=IF(NOT(V13),TRUE,AND('Neg Gearing'!C13<>"""",COUNTBLANK('Neg Gearing'!E13:H13)<4))","=IF(NOT(V13),TRUE,AND('Neg Gearing'!C13<>"""",COUNTBLANK('Neg Gearing'!E13:H13)<4))"
13,24,"=IF(U13,MAX(Model!F44:G44),0)","=IF(U13,MAX(Model!F44:G44),0)"
14,1,Medicare Levy,
14,2,=medicare_levy(B12),=medicare_levy(B12)
14,3,=medicare_levy(C12),=medicare_levy(C12)
14,4,=medicare_levy(D12),=medicare_levy(D12)
14,6,=medicare_levy(F12),=medicare_levy(F12)
14,7,=medicare_levy(G12),=medicare_levy(G12)
14,8,=medicare_levy(H12),=medicare_levy(H12)
14,10,=medicare_levy(J12),=medicare_levy(J12)
14,11,=medicare_levy(K12),=medicare_levy(K12)
14,12,=medicare_levy(L12),=medicare_levy(L12)
14,14,=medicare_levy(N12),=medicare_levy(N12)
14,15,=medicare_levy(O12),=medicare_levy(O12)
14,16,=medicare_levy(P12),=medicare_levy(P12)
14,18,Exisiting 7,
